ObjectID,PublicDescription
81.G.2,"Painting by Thomas Buchanan Read, <em>Portrait of Mrs. Jessie Benton Fremont, Wife of Gen. John Fremont</em>, 1856."
87.46.1,"Painting by Frederic Remington, <em>An Incident in the Opening up of a Cattle Country</em>, 1887. Signed and dated in bottom right corner.

Published in <em>Century Illustrated Magazine</em>, 1888 and in <em>Ranch Life and the Hunting Trail</em> by Theodore Roosevelt, 1888.  This painting was one of five works the artist sent to the 1889 Paris Universal Exposition. The basic format on which later works such as <em>The Last Lull in the Fight</em> and <em>Caught in the Circle</em> would be based."
87.87.1,"Watercolor by A.C. Redwood, <em>Hanging of Netherington and Brace, 1856</em>, 1891."
87.87.7,"Watercolor by Vincent Colyer, <em>Chinamen's Quarters on the Central Pacific Rail Road</em>, October 1870. 
Written in pen at edge: <em>Chinamen's qtrs on the Central pacific R.R./1st station beyond West. Salt Lake. Oct. 1870. VC.</em>"
88.27.7,"Lithograph print, <em>The Great West</em>, published by Currier and Ives, New York, 1870."
88.108.1,"Painting by Arthur Fitzwilliam Tait, <em>The Prairie Hunter, ""One Rubbed Out"" (Scout Pursued by Indians)</em>, 1852. Signature on bottom right."
88.108.2,"Painting by William Tylee Ranney, <em>The Trappers</em>, 1856. Signed bottom center."
88.108.3,"Painting by William Tylee Ranney, <em>Hunting Wild Horses</em>, 1846. Signed bottom left.

The wild horses of the West embodied the freedom of movement associated with life on the plains. At the same time, they were an economic resource. In 1846, one traveler described them as a “valuable article of export, as they are innumerable, and cost only the trouble of catching.”  William Tylee Ranney’s painting embodies this tension between the notion of a wild West and one that has been tamed."
88.108.4,"Painting by John Mix Stanley, <em>Snake in the Grass</em>, 1868. Signed bottom left corner."
88.108.7,"Painting by George Catlin, <em>Buffalo Hunting</em>, 1863.  
Signed bottom right."
88.108.9,"Painting by Albert Bierstadt, <em>Mountain Lake</em>, undated. 
Signed bottom left with red ink.
This painting does not represent an actual place but is rather a composite of grand scenery assembled from various landscapes in the Intermountain West. As the West began to open to tourism following the Civil War, public taste for exaggerated landscape spectacles started to wane and Bierstadt’s reputation began a slow decline."
88.108.10,"Painting by John Mix Stanley, <em>Young Chief Uncas</em>, circa 1870. Signed toward right edge of bottom center line.
Chief Uncas is a character from James Fenimore Cooper's 1826 novel, <em>Last of the Mohicans</em>. Based on a seventeenth-century Monhegan chief who allied with the English during the Pequot War of 1637, Uncas became a romantic symbol of all that was noble about Native America."
88.108.11,"Painting by Thomas Worthington Whittredge, <em>The Little Blue River</em>, 1866.
 Signed bottom right."
88.108.13,"Painting by Albert Bierstadt, <em>Landscape with Indians</em>, 1859.
Monogrammed bottom left."
88.108.21,"Painting by Frederic Remington, <em>Only Alkali Water</em>, circa 1906. Signed bottom right."
88.108.22,"Painting by Albert Bierstadt, <em>Sunset on the Plains</em>, no date. 
Signed bottom right."
88.108.23,"Painting by Karl Bodmer, <em>Snags on the Missouri<</em>, circa 1833. Signed bottom right."
88.108.26,"Drawing by Frederic Remington, <em>Leaving the Canyon (10<sup>th</sup> Cavalry soldiers with wounded Apache)</em>, 1887. Signed bottom right.

Among Frederick Remington’s early illustrations of the West are multiple images of men who served in the 9<sup>th</sup> and 10<sup>th</sup> Cavalry. Sent to cover the government’s campaign against the Apache in the Southwest, Remington spent several weeks with the 10<sup>th</sup> Cavalry in 1886 and 1888. His sympathetic essays, illustrations, and paintings helped popularize the name and exploits of the Buffalo Soldiers."
